sample,fastq_1,fastq_2
SRR23195505,./fastq/SRR23195505_1.fastq.gz,./fastq/SRR23195505_2.fastq.gz
SRR23195506,./fastq/SRR23195506_1.fastq.gz,./fastq/SRR23195506_2.fastq.gz
SRR23195507,./fastq/SRR23195507_1.fastq.gz,./fastq/SRR23195507_2.fastq.gz
SRR23195508,./fastq/SRR23195508_1.fastq.gz,./fastq/SRR23195508_2.fastq.gz
SRR23195509,./fastq/SRR23195509_1.fastq.gz,./fastq/SRR23195509_2.fastq.gz
SRR23195510,./fastq/SRR23195510_1.fastq.gz,./fastq/SRR23195510_2.fastq.gz
SRR23195511,./fastq/SRR23195511_1.fastq.gz,./fastq/SRR23195511_2.fastq.gz
SRR23195512,./fastq/SRR23195512_1.fastq.gz,./fastq/SRR23195512_2.fastq.gz
SRR23195513,./fastq/SRR23195513_1.fastq.gz,./fastq/SRR23195513_2.fastq.gz
SRR23195514,./fastq/SRR23195514_1.fastq.gz,./fastq/SRR23195514_2.fastq.gz
SRR23195515,./fastq/SRR23195515_1.fastq.gz,./fastq/SRR23195515_2.fastq.gz
SRR23195516,./fastq/SRR23195516_1.fastq.gz,./fastq/SRR23195516_2.fastq.gz
SRR23195517,./fastq/SRR23195517_1.fastq.gz,./fastq/SRR23195517_2.fastq.gz
SRR23195518,./fastq/SRR23195518_1.fastq.gz,./fastq/SRR23195518_2.fastq.gz
SRR23195519,./fastq/SRR23195519_1.fastq.gz,./fastq/SRR23195519_2.fastq.gz
SRR23195520,./fastq/SRR23195520_1.fastq.gz,./fastq/SRR23195520_2.fastq.gz
